<RecentFiles>
  <RecentFiles>
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:IReTry.cs" caret="3611" fromTop="45" />
    <File id="122ED651-D2AC-4D64-B35E-765F37952917/f:ServiceManager.Tests.cs" caret="2337" fromTop="10" />
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:ReTry.cs" caret="3858" fromTop="0" />
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:ReTryResult.cs" caret="1972" fromTop="29" />
  </RecentFiles>
  <RecentEdits>
    <File id="122ED651-D2AC-4D64-B35E-765F37952917/f:ServiceManager.Tests.cs" caret="2897" fromTop="52" />
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:ReTry.cs" caret="2108" fromTop="26" />
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:ReTry.cs" caret="2733" fromTop="39" />
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:ReTry.cs" caret="3298" fromTop="42" />
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:ReTry.cs" caret="3545" fromTop="32" />
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:IReTry.cs" caret="2674" fromTop="28" />
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:IReTry.cs" caret="2231" fromTop="19" />
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:IReTry.cs" caret="1736" fromTop="9" />
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:IReTry.cs" caret="1200" fromTop="14" />
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:ReTry.cs" caret="1536" fromTop="33" />
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:ReTry.cs" caret="7693" fromTop="43" />
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:ReTry.cs" caret="7518" fromTop="39" />
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:ReTry.cs" caret="6935" fromTop="29" />
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:IReTry.cs" caret="3610" fromTop="45" />
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:ReTry.cs" caret="6882" fromTop="43" />
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:ReTry.cs" caret="6724" fromTop="41" />
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:ReTry.cs" caret="6542" fromTop="28" />
    <File id="92882886-D064-4101-8AC8-C2808F723953/f:ReTry.cs" caret="8153" fromTop="50" />
    <File id="122ED651-D2AC-4D64-B35E-765F37952917/f:ServiceManager.Tests.cs" caret="2263" fromTop="31" />
  </RecentEdits>
</RecentFiles>
